
Scanning images:   0%|          | 0/85 [00:00<?, ?it/s]
    61/199    0.956G   0.04206   0.02527         0   0.06733        19       640:  32%|███▏      | 7/22 [00:03<00:08,  1.81it/s]
    61/199    0.956G   0.04308   0.02449         0   0.06757        26       640:  32%|███▏      | 7/22 [00:03<00:08,  1.81it/s]
    61/199    0.956G   0.04308   0.02449         0   0.06757        26       640:  36%|███▋      | 8/22 [00:03<00:06,  2.29it/s]
    61/199    0.956G   0.04294   0.02449         0   0.06743        31       640:  36%|███▋      | 8/22 [00:04<00:06,  2.29it/s]
    61/199    0.956G   0.04294   0.02449         0   0.06743        31       640:  41%|████      | 9/22 [00:04<00:08,  1.61it/s]
    61/199    0.956G   0.04264   0.02401         0   0.06665        24       640:  41%|████      | 9/22 [00:04<00:08,  1.61it/s]
    61/199    0.956G   0.04264   0.02401         0   0.06665        24       640:  45%|████▌     | 10/22 [00:04<00:05,  2.04it/s]
    61/199    0.956G    0.0439   0.02539         0   0.06929        51       640:  45%|████▌     | 10/22 [00:05<00:05,  2.04it/s]
    61/199    0.956G    0.0439   0.02539         0   0.06929        51       640:  50%|█████     | 11/22 [00:05<00:06,  1.58it/s]
    61/199    0.956G   0.04385   0.02516         0   0.06901        27       640:  50%|█████     | 11/22 [00:05<00:06,  1.58it/s]
    61/199    0.956G   0.04385   0.02516         0   0.06901        27       640:  55%|█████▍    | 12/22 [00:05<00:04,  2.01it/s]
    61/199    0.956G     0.042   0.02458         0   0.06658        22       640:  55%|█████▍    | 12/22 [00:06<00:04,  2.01it/s]
    61/199    0.956G     0.042   0.02458         0   0.06658        22       640:  59%|█████▉    | 13/22 [00:06<00:06,  1.38it/s]
    61/199    0.956G   0.04254   0.02544         0   0.06798        44       640:  59%|█████▉    | 13/22 [00:07<00:06,  1.38it/s]
    61/199    0.956G   0.04254   0.02544         0   0.06798        44       640:  64%|██████▎   | 14/22 [00:07<00:04,  1.77it/s]
    61/199    0.956G   0.04332   0.02531         0   0.06863        31       640:  64%|██████▎   | 14/22 [00:07<00:04,  1.77it/s]
    61/199    0.956G   0.04332   0.02531         0   0.06863        31       640:  68%|██████▊   | 15/22 [00:07<00:03,  1.94it/s]
    61/199    0.956G   0.04319    0.0245         0    0.0677        16       640:  68%|██████▊   | 15/22 [00:07<00:03,  1.94it/s]
    61/199    0.956G   0.04319    0.0245         0    0.0677        16       640:  73%|███████▎  | 16/22 [00:07<00:02,  2.40it/s]
    61/199    0.956G   0.04397   0.02425         0   0.06822        28       640:  73%|███████▎  | 16/22 [00:08<00:02,  2.40it/s]
    61/199    0.956G   0.04397   0.02425         0   0.06822        28       640:  77%|███████▋  | 17/22 [00:08<00:03,  1.44it/s]
    61/199    0.956G   0.04449   0.02421         0    0.0687        29       640:  77%|███████▋  | 17/22 [00:09<00:03,  1.44it/s]
    61/199    0.956G   0.04449   0.02421         0    0.0687        29       640:  82%|████████▏ | 18/22 [00:09<00:02,  1.87it/s]
    61/199    0.956G   0.04456   0.02452         0   0.06908        39       640:  82%|████████▏ | 18/22 [00:09<00:02,  1.87it/s]
    61/199    0.956G   0.04456   0.02452         0   0.06908        39       640:  86%|████████▋ | 19/22 [00:09<00:01,  2.29it/s]
    61/199    0.956G   0.04501   0.02474         0   0.06974        36       640:  86%|████████▋ | 19/22 [00:09<00:01,  2.29it/s]
    61/199    0.956G   0.04501   0.02474         0   0.06974        36       640:  91%|█████████ | 20/22 [00:09<00:00,  2.78it/s]
    61/199    0.956G   0.04538   0.02475         0   0.07014        31       640:  91%|█████████ | 20/22 [00:10<00:00,  2.78it/s]
    61/199    0.956G   0.04538   0.02475         0   0.07014        31       640:  95%|█████████▌| 21/22 [00:10<00:00,  1.70it/s]
    61/199    0.956G   0.04548   0.02614         0   0.07162        16       640:  95%|█████████▌| 21/22 [00:10<00:00,  1.70it/s]
    61/199    0.956G   0.04548   0.02614         0   0.07162        16       640: 100%|██████████| 22/22 [00:10<00:00,  2.06it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 13.11it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 13.40it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 13.36it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 13.36it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:01<00:01,  6.63it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 11/22 [00:01<00:01,  6.85it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:02,  4.09it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:02<00:01,  5.06it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:02<00:00,  5.83it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:02<00:00,  6.82it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  7.58it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  7.00it/s]
                 all          85         340       0.585           1       0.995       0.567

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
    62/199    0.956G   0.05058   0.02206         0   0.07263        27       640:   0%|          | 0/22 [00:00<?, ?it/s]
    62/199    0.956G   0.05058   0.02206         0   0.07263        27       640:   5%|▍         | 1/22 [00:00<00:03,  5.51it/s]
    62/199    0.956G   0.05375   0.02309         0   0.07684        30       640:   5%|▍         | 1/22 [00:00<00:03,  5.51it/s]
    62/199    0.956G   0.05375   0.02309         0   0.07684        30       640:   9%|▉         | 2/22 [00:00<00:03,  5.61it/s]
    62/199    0.956G   0.05178   0.02278         0   0.07457        26       640:   9%|▉         | 2/22 [00:00<00:03,  5.61it/s]
    62/199    0.956G   0.05178   0.02278         0   0.07457        26       640:  14%|█▎        | 3/22 [00:00<00:03,  5.74it/s]
    62/199    0.956G   0.05204   0.02393         0   0.07597        36       640:  14%|█▎        | 3/22 [00:00<00:03,  5.74it/s]
    62/199    0.956G   0.05204   0.02393         0   0.07597        36       640:  18%|█▊        | 4/22 [00:00<00:03,  5.88it/s]
    62/199    0.956G   0.05299   0.02312         0   0.07611        23       640:  18%|█▊        | 4/22 [00:00<00:03,  5.88it/s]
    62/199    0.956G   0.05299   0.02312         0   0.07611        23       640:  23%|██▎       | 5/22 [00:00<00:02,  5.80it/s]
    62/199    0.956G     0.053   0.02553         0   0.07853        44       640:  23%|██▎       | 5/22 [00:01<00:02,  5.80it/s]
    62/199    0.956G     0.053   0.02553         0   0.07853        44       640:  27%|██▋       | 6/22 [00:01<00:02,  5.84it/s]
    62/199    0.956G   0.05291   0.02536         0   0.07827        32       640:  27%|██▋       | 6/22 [00:03<00:02,  5.84it/s]
    62/199    0.956G   0.05291   0.02536         0   0.07827        32       640:  32%|███▏      | 7/22 [00:03<00:13,  1.12it/s]
    62/199    0.956G   0.05313   0.02498         0   0.07811        28       640:  32%|███▏      | 7/22 [00:03<00:13,  1.12it/s]
    62/199    0.956G   0.05313   0.02498         0   0.07811        28       640:  36%|███▋      | 8/22 [00:03<00:09,  1.49it/s]
    62/199    0.956G   0.05347   0.02629         0   0.07976        39       640:  36%|███▋      | 8/22 [00:03<00:09,  1.49it/s]
    62/199    0.956G   0.05347   0.02629         0   0.07976        39       640:  41%|████      | 9/22 [00:03<00:06,  1.94it/s]
    62/199    0.956G   0.05353   0.02612         0   0.07965        30       640:  41%|████      | 9/22 [00:04<00:06,  1.94it/s]
    62/199    0.956G   0.05353   0.02612         0   0.07965        30       640:  45%|████▌     | 10/22 [00:04<00:04,  2.45it/s]
    62/199    0.956G   0.05339   0.02633         0   0.07972        30       640:  45%|████▌     | 10/22 [00:05<00:04,  2.45it/s]
    62/199    0.956G   0.05339   0.02633         0   0.07972        30       640:  50%|█████     | 11/22 [00:05<00:08,  1.23it/s]
    62/199    0.956G   0.05163   0.02568         0   0.07731        22       640:  50%|█████     | 11/22 [00:05<00:08,  1.23it/s]
    62/199    0.956G   0.05163   0.02568         0   0.07731        22       640:  55%|█████▍    | 12/22 [00:05<00:06,  1.63it/s]
    62/199    0.956G   0.05141   0.02584         0   0.07725        34       640:  55%|█████▍    | 12/22 [00:06<00:06,  1.63it/s]
    62/199    0.956G   0.05141   0.02584         0   0.07725        34       640:  59%|█████▉    | 13/22 [00:06<00:04,  1.86it/s]
    62/199    0.956G   0.05148   0.02581         0   0.07728        35       640:  59%|█████▉    | 13/22 [00:06<00:04,  1.86it/s]
    62/199    0.956G   0.05148   0.02581         0   0.07728        35       640:  64%|██████▎   | 14/22 [00:06<00:03,  2.32it/s]
    62/199    0.956G   0.05136    0.0261         0   0.07746        37       640:  64%|██████▎   | 14/22 [00:08<00:03,  2.32it/s]
    62/199    0.956G   0.05136    0.0261         0   0.07746        37       640:  68%|██████▊   | 15/22 [00:08<00:05,  1.34it/s]
    62/199    0.956G   0.05104   0.02565         0   0.07668        28       640:  68%|██████▊   | 15/22 [00:08<00:05,  1.34it/s]
    62/199    0.956G   0.05104   0.02565         0   0.07668        28       640:  73%|███████▎  | 16/22 [00:08<00:03,  1.73it/s]
    62/199    0.956G   0.05054   0.02544         0   0.07598        28       640:  73%|███████▎  | 16/22 [00:08<00:03,  1.73it/s]
    62/199    0.956G   0.05054   0.02544         0   0.07598        28       640:  77%|███████▋  | 17/22 [00:08<00:02,  2.17it/s]
    62/199    0.956G   0.05044   0.02534         0   0.07578        32       640:  77%|███████▋  | 17/22 [00:08<00:02,  2.17it/s]
    62/199    0.956G   0.05044   0.02534         0   0.07578        32       640:  82%|████████▏ | 18/22 [00:08<00:01,  2.52it/s]
    62/199    0.956G   0.05022   0.02582         0   0.07604        46       640:  82%|████████▏ | 18/22 [00:09<00:01,  2.52it/s]
    62/199    0.956G   0.05022   0.02582         0   0.07604        46       640:  86%|████████▋ | 19/22 [00:09<00:01,  1.55it/s]
    62/199    0.956G   0.04854   0.02537         0   0.07391        21       640:  86%|████████▋ | 19/22 [00:10<00:01,  1.55it/s]
    62/199    0.956G   0.04854   0.02537         0   0.07391        21       640:  91%|█████████ | 20/22 [00:10<00:01,  1.97it/s]
    62/199    0.956G   0.04862    0.0253         0   0.07392        34       640:  91%|█████████ | 20/22 [00:10<00:01,  1.97it/s]
    62/199    0.956G   0.04862    0.0253         0   0.07392        34       640:  95%|█████████▌| 21/22 [00:10<00:00,  2.00it/s]
    62/199    0.956G   0.04689   0.02485         0   0.07174         4       640:  95%|█████████▌| 21/22 [00:10<00:00,  2.00it/s]
    62/199    0.956G   0.04689   0.02485         0   0.07174         4       640: 100%|██████████| 22/22 [00:10<00:00,  2.07it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 13.37it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 13.53it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 13.51it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 13.25it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:01<00:01,  6.57it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 11/22 [00:01<00:01,  7.26it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▍    | 12/22 [00:01<00:01,  7.57it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:03,  2.55it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:02<00:02,  3.34it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:02<00:01,  4.16it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:03<00:00,  5.14it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  6.05it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  6.73it/s]
                 all          85         340        0.65           1       0.996       0.813

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
    63/199    0.956G   0.04962   0.03229         0   0.08191        38       640:   0%|          | 0/22 [00:00<?, ?it/s]
    63/199    0.956G   0.04962   0.03229         0   0.08191        38       640:   5%|▍         | 1/22 [00:00<00:03,  6.00it/s]
    63/199    0.956G    0.0392   0.02446         0   0.06366        22       640:   5%|▍         | 1/22 [00:00<00:03,  6.00it/s]
    63/199    0.956G    0.0392   0.02446         0   0.06366        22       640:   9%|▉         | 2/22 [00:00<00:03,  6.05it/s]
    63/199    0.956G   0.04201    0.0252         0   0.06721        36       640:   9%|▉         | 2/22 [00:00<00:03,  6.05it/s]
    63/199    0.956G   0.04201    0.0252         0   0.06721        36       640:  14%|█▎        | 3/22 [00:00<00:03,  5.91it/s]
    63/199    0.956G   0.04246   0.02375         0   0.06621        26       640:  14%|█▎        | 3/22 [00:00<00:03,  5.91it/s]
    63/199    0.956G   0.04246   0.02375         0   0.06621        26       640:  18%|█▊        | 4/22 [00:00<00:03,  5.71it/s]
    63/199    0.956G    0.0441   0.02455         0   0.06865        37       640:  18%|█▊        | 4/22 [00:02<00:03,  5.71it/s]
    63/199    0.956G    0.0441   0.02455         0   0.06865        37       640:  23%|██▎       | 5/22 [00:02<00:11,  1.47it/s]
    63/199    0.956G   0.04432   0.02624         0   0.07056        40       640:  23%|██▎       | 5/22 [00:02<00:11,  1.47it/s]
    63/199    0.956G   0.04432   0.02624         0   0.07056        40       640:  27%|██▋       | 6/22 [00:02<00:08,  1.88it/s]
    63/199    0.956G   0.04391   0.02473         0   0.06864        22       640:  27%|██▋       | 6/22 [00:02<00:08,  1.88it/s]
    63/199    0.956G   0.04391   0.02473         0   0.06864        22       640:  32%|███▏      | 7/22 [00:02<00:06,  2.28it/s]
    63/199    0.956G   0.04254   0.02302         0   0.06556        17       640:  32%|███▏      | 7/22 [00:03<00:06,  2.28it/s]
    63/199    0.956G   0.04254   0.02302         0   0.06556        17       640:  36%|███▋      | 8/22 [00:03<00:05,  2.77it/s]
    63/199    0.956G    0.0413   0.02259         0   0.06389        30       640:  36%|███▋      | 8/22 [00:04<00:05,  2.77it/s]
    63/199    0.956G    0.0413   0.02259         0   0.06389        30       640:  41%|████      | 9/22 [00:04<00:09,  1.33it/s]
    63/199    0.956G    0.0419   0.02189         0   0.06379        24       640:  41%|████      | 9/22 [00:05<00:09,  1.33it/s]
    63/199    0.956G    0.0419   0.02189         0   0.06379        24       640:  45%|████▌     | 10/22 [00:05<00:07,  1.71it/s]
    63/199    0.956G   0.04115   0.02248         0   0.06363        39       640:  45%|████▌     | 10/22 [00:05<00:07,  1.71it/s]
    63/199    0.956G   0.04115   0.02248         0   0.06363        39       640:  50%|█████     | 11/22 [00:05<00:05,  2.10it/s]
    63/199    0.956G   0.03926   0.02168         0   0.06094        16       640:  50%|█████     | 11/22 [00:05<00:05,  2.10it/s]
    63/199    0.956G   0.03926   0.02168         0   0.06094        16       640:  55%|█████▍    | 12/22 [00:05<00:03,  2.58it/s]
    63/199    0.956G   0.03974   0.02172         0   0.06147        32       640:  55%|█████▍    | 12/22 [00:07<00:03,  2.58it/s]
    63/199    0.956G   0.03974   0.02172         0   0.06147        32       640:  59%|█████▉    | 13/22 [00:07<00:08,  1.05it/s]
    63/199    0.956G   0.04077   0.02156         0   0.06233        29       640:  59%|█████▉    | 13/22 [00:07<00:08,  1.05it/s]
    63/199    0.956G   0.04077   0.02156         0   0.06233        29       640:  64%|██████▎   | 14/22 [00:07<00:05,  1.38it/s]
    63/199    0.956G   0.04043   0.02178         0   0.06221        34       640:  64%|██████▎   | 14/22 [00:08<00:05,  1.38it/s]
    63/199    0.956G   0.04043   0.02178         0   0.06221        34       640:  68%|██████▊   | 15/22 [00:08<00:03,  1.79it/s]
    63/199    0.956G   0.04083   0.02185         0   0.06268        28       640:  68%|██████▊   | 15/22 [00:08<00:03,  1.79it/s]
    63/199    0.956G   0.04083   0.02185         0   0.06268        28       640:  73%|███████▎  | 16/22 [00:08<00:02,  2.25it/s]
    63/199    0.956G   0.03931   0.02126         0   0.06057        17       640:  73%|███████▎  | 16/22 [00:10<00:02,  2.25it/s]
    63/199    0.956G   0.03931   0.02126         0   0.06057        17       640:  77%|███████▋  | 17/22 [00:10<00:04,  1.13it/s]
    63/199    0.956G   0.03862   0.02112         0   0.05974        24       640:  77%|███████▋  | 17/22 [00:10<00:04,  1.13it/s]
    63/199    0.956G   0.03862   0.02112         0   0.05974        24       640:  82%|████████▏ | 18/22 [00:10<00:02,  1.48it/s]
    63/199    0.956G   0.03747   0.02098         0   0.05845        23       640:  82%|████████▏ | 18/22 [00:10<00:02,  1.48it/s]
    63/199    0.956G   0.03747   0.02098         0   0.05845        23       640:  86%|████████▋ | 19/22 [00:10<00:01,  1.90it/s]
    63/199    0.956G    0.0377   0.02139         0   0.05908        39       640:  86%|████████▋ | 19/22 [00:10<00:01,  1.90it/s]
    63/199    0.956G    0.0377   0.02139         0   0.05908        39       640:  91%|█████████ | 20/22 [00:10<00:00,  2.35it/s]
    63/199    0.956G   0.03827   0.02138         0   0.05965        26       640:  91%|█████████ | 20/22 [00:12<00:00,  2.35it/s]
    63/199    0.956G   0.03827   0.02138         0   0.05965        26       640:  95%|█████████▌| 21/22 [00:12<00:00,  1.39it/s]
    63/199    0.956G   0.03821   0.02172         0   0.05993        10       640:  95%|█████████▌| 21/22 [00:12<00:00,  1.39it/s]
    63/199    0.956G   0.03821   0.02172         0   0.05993        10       640: 100%|██████████| 22/22 [00:12<00:00,  1.87it/s]
    63/199    0.956G   0.03821   0.02172         0   0.05993        10       640: 100%|██████████| 22/22 [00:12<00:00,  1.80it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 14.32it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 14.20it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 14.06it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 13.73it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:01<00:01,  6.61it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▍    | 12/22 [00:01<00:01,  7.65it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:03,  2.96it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:02<00:01,  3.84it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:02<00:01,  4.80it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:02<00:00,  5.88it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:02<00:00,  6.96it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:02<00:00,  7.49it/s]
                 all          85         340       0.997           1       0.995       0.764

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
    64/199    0.956G   0.04651   0.02065         0   0.06715        26       640:   0%|          | 0/22 [00:00<?, ?it/s]
    64/199    0.956G   0.04651   0.02065         0   0.06715        26       640:   5%|▍         | 1/22 [00:00<00:04,  4.87it/s]
    64/199    0.956G   0.04954   0.02501         0   0.07456        42       640:   5%|▍         | 1/22 [00:00<00:04,  4.87it/s]
    64/199    0.956G   0.04954   0.02501         0   0.07456        42       640:   9%|▉         | 2/22 [00:00<00:03,  5.18it/s]
    64/199    0.956G   0.04928   0.02694         0   0.07622        41       640:   9%|▉         | 2/22 [00:00<00:03,  5.18it/s]
    64/199    0.956G   0.04928   0.02694         0   0.07622        41       640:  14%|█▎        | 3/22 [00:00<00:03,  5.44it/s]
    64/199    0.956G   0.04924   0.02506         0   0.07429        28       640:  14%|█▎        | 3/22 [00:00<00:03,  5.44it/s]
    64/199    0.956G   0.04924   0.02506         0   0.07429        28       640:  18%|█▊        | 4/22 [00:00<00:03,  5.54it/s]
    64/199    0.956G   0.04913   0.02646         0   0.07559        41       640:  18%|█▊        | 4/22 [00:00<00:03,  5.54it/s]
    64/199    0.956G   0.04913   0.02646         0   0.07559        41       640:  23%|██▎       | 5/22 [00:00<00:03,  5.50it/s]
    64/199    0.956G   0.04979   0.02624         0   0.07602        34       640:  23%|██▎       | 5/22 [00:01<00:03,  5.50it/s]
    64/199    0.956G   0.04979   0.02624         0   0.07602        34       640:  27%|██▋       | 6/22 [00:01<00:02,  5.56it/s]
    64/199    0.956G    0.0499   0.02433         0   0.07423        20       640:  27%|██▋       | 6/22 [00:02<00:02,  5.56it/s]
    64/199    0.956G    0.0499   0.02433         0   0.07423        20       640:  32%|███▏      | 7/22 [00:02<00:10,  1.45it/s]
    64/199    0.956G    0.0498   0.02459         0   0.07439        32       640:  32%|███▏      | 7/22 [00:03<00:10,  1.45it/s]
    64/199    0.956G    0.0498   0.02459         0   0.07439        32       640:  36%|███▋      | 8/22 [00:03<00:07,  1.86it/s]
    64/199    0.956G   0.05004   0.02585         0   0.07589        46       640:  36%|███▋      | 8/22 [00:03<00:07,  1.86it/s]
    64/199    0.956G   0.05004   0.02585         0   0.07589        46       640:  41%|████      | 9/22 [00:03<00:06,  2.16it/s]
    64/199    0.956G   0.04945   0.02685         0   0.07631        45       640:  41%|████      | 9/22 [00:03<00:06,  2.16it/s]
    64/199    0.956G   0.04945   0.02685         0   0.07631        45       640:  45%|████▌     | 10/22 [00:03<00:04,  2.66it/s]
    64/199    0.956G    0.0491   0.02612         0   0.07522        30       640:  45%|████▌     | 10/22 [00:05<00:04,  2.66it/s]
    64/199    0.956G    0.0491   0.02612         0   0.07522        30       640:  50%|█████     | 11/22 [00:05<00:08,  1.24it/s]
    64/199    0.956G   0.04931    0.0258         0   0.07511        28       640:  50%|█████     | 11/22 [00:05<00:08,  1.24it/s]
    64/199    0.956G   0.04931    0.0258         0   0.07511        28       640:  55%|█████▍    | 12/22 [00:05<00:06,  1.62it/s]
    64/199    0.956G   0.04965    0.0259         0   0.07555        36       640:  55%|█████▍    | 12/22 [00:05<00:06,  1.62it/s]
    64/199    0.956G   0.04965    0.0259         0   0.07555        36       640:  59%|█████▉    | 13/22 [00:05<00:04,  2.00it/s]
    64/199    0.956G   0.04903   0.02635         0   0.07537        37       640:  59%|█████▉    | 13/22 [00:06<00:04,  2.00it/s]
    64/199    0.956G   0.04903   0.02635         0   0.07537        37       640:  64%|██████▎   | 14/22 [00:06<00:03,  2.41it/s]
    64/199    0.956G   0.04991   0.02566         0   0.07557        20       640:  64%|██████▎   | 14/22 [00:07<00:03,  2.41it/s]
    64/199    0.956G   0.04991   0.02566         0   0.07557        20       640:  68%|██████▊   | 15/22 [00:07<00:05,  1.20it/s]
    64/199    0.956G   0.04792   0.02521         0   0.07313        26       640:  68%|██████▊   | 15/22 [00:07<00:05,  1.20it/s]
    64/199    0.956G   0.04792   0.02521         0   0.07313        26       640:  73%|███████▎  | 16/22 [00:08<00:03,  1.57it/s]
    64/199    0.956G   0.04767   0.02572         0   0.07339        40       640:  73%|███████▎  | 16/22 [00:08<00:03,  1.57it/s]
    64/199    0.956G   0.04767   0.02572         0   0.07339        40       640:  77%|███████▋  | 17/22 [00:08<00:02,  1.96it/s]
    64/199    0.956G   0.04788   0.02655         0   0.07443        45       640:  77%|███████▋  | 17/22 [00:08<00:02,  1.96it/s]
    64/199    0.956G   0.04788   0.02655         0   0.07443        45       640:  82%|████████▏ | 18/22 [00:08<00:01,  2.44it/s]
    64/199    0.956G   0.04785   0.02654         0   0.07439        35       640:  82%|████████▏ | 18/22 [00:09<00:01,  2.44it/s]
    64/199    0.956G   0.04785   0.02654         0   0.07439        35       640:  86%|████████▋ | 19/22 [00:09<00:02,  1.49it/s]
    64/199    0.956G   0.04796   0.02643         0   0.07438        32       640:  86%|████████▋ | 19/22 [00:09<00:02,  1.49it/s]
    64/199    0.956G   0.04796   0.02643         0   0.07438        32       640:  91%|█████████ | 20/22 [00:09<00:01,  1.91it/s]
    64/199    0.956G   0.04801   0.02611         0   0.07412        24       640:  91%|█████████ | 20/22 [00:10<00:01,  1.91it/s]
    64/199    0.956G   0.04801   0.02611         0   0.07412        24       640:  95%|█████████▌| 21/22 [00:10<00:00,  2.36it/s]
    64/199    0.956G    0.0472   0.02556         0   0.07276         4       640:  95%|█████████▌| 21/22 [00:10<00:00,  2.36it/s]
    64/199    0.956G    0.0472   0.02556         0   0.07276         4       640: 100%|██████████| 22/22 [00:10<00:00,  2.17it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 15.55it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 14.69it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 14.18it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 13.92it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:01<00:01,  6.56it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▍    | 12/22 [00:01<00:01,  7.72it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:03,  2.85it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:02<00:01,  3.71it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:02<00:01,  4.45it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:02<00:00,  5.50it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  6.21it/s]
